INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1487883878
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x1500a8000, 0x1500a8200), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x120000000,0x120002000), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
#2253	NEW    cov: 36 ft: 150 corp: 25/147b lim: 8 exec/s: 2 rss: 351Mb L: 8/8 MS: 2 ChangeBinInt-ChangeBinInt-
#2420	NEW    cov: 36 ft: 155 corp: 26/155b lim: 8 exec/s: 2 rss: 351Mb L: 8/8 MS: 2 ShuffleBytes-CopyPart-
#2656	REDUCE cov: 36 ft: 155 corp: 26/154b lim: 8 exec/s: 2 rss: 351Mb L: 5/8 MS: 1 EraseBytes-
#3121	NEW    cov: 39 ft: 158 corp: 27/164b lim: 11 exec/s: 2 rss: 351Mb L: 10/10 MS: 5 CopyPart-InsertRepeatedBytes-ChangeBit-ChangeByte-CopyPart-
#3183	NEW    cov: 44 ft: 163 corp: 28/175b lim: 11 exec/s: 2 rss: 351Mb L: 11/11 MS: 2 ChangeBit-InsertRepeatedBytes-
#3186	NEW    cov: 49 ft: 168 corp: 29/186b lim: 11 exec/s: 2 rss: 351Mb L: 11/11 MS: 3 ChangeBit-InsertRepeatedBytes-CrossOver-
#3253	NEW    cov: 52 ft: 171 corp: 30/197b lim: 11 exec/s: 2 rss: 351Mb L: 11/11 MS: 2 CopyPart-InsertRepeatedBytes-
#3310	NEW    cov: 52 ft: 174 corp: 31/208b lim: 11 exec/s: 2 rss: 351Mb L: 11/11 MS: 2 CopyPart-ShuffleBytes-
#3328	REDUCE cov: 52 ft: 174 corp: 31/207b lim: 11 exec/s: 2 rss: 351Mb L: 10/11 MS: 3 ShuffleBytes-EraseBytes-ShuffleBytes-
#3424	NEW    cov: 52 ft: 177 corp: 32/218b lim: 11 exec/s: 2 rss: 351Mb L: 11/11 MS: 1 CopyPart-
#3445	REDUCE cov: 52 ft: 177 corp: 32/217b lim: 11 exec/s: 2 rss: 351Mb L: 5/11 MS: 1 EraseBytes-
#3563	NEW    cov: 52 ft: 180 corp: 33/228b lim: 11 exec/s: 2 rss: 351Mb L: 11/11 MS: 3 CrossOver-CrossOver-CrossOver-
#3564	NEW    cov: 52 ft: 185 corp: 34/238b lim: 11 exec/s: 2 rss: 351Mb L: 10/11 MS: 1 PersAutoDict- DE: "\000\000"-
#3635	NEW    cov: 52 ft: 188 corp: 35/248b lim: 11 exec/s: 2 rss: 351Mb L: 10/11 MS: 1 ShuffleBytes-
#3681	NEW    cov: 55 ft: 191 corp: 36/258b lim: 11 exec/s: 2 rss: 351Mb L: 10/11 MS: 1 CMP- DE: "\377\377\377\377"-
#3765	REDUCE cov: 55 ft: 194 corp: 37/268b lim: 11 exec/s: 2 rss: 351Mb L: 10/11 MS: 4 ChangeBinInt-InsertByte-ChangeBit-CopyPart-
#3807	NEW    cov: 62 ft: 201 corp: 38/278b lim: 11 exec/s: 2 rss: 351Mb L: 10/11 MS: 2 CMP-PersAutoDict- DE: "\000\000"-"\377\377"-
#3878	NEW    cov: 62 ft: 208 corp: 39/289b lim: 11 exec/s: 2 rss: 351Mb L: 11/11 MS: 1 InsertByte-
#3894	NEW    cov: 62 ft: 213 corp: 40/298b lim: 11 exec/s: 2 rss: 351Mb L: 9/11 MS: 1 EraseBytes-
#3938	NEW    cov: 62 ft: 216 corp: 41/309b lim: 11 exec/s: 2 rss: 351Mb L: 11/11 MS: 4 CMP-EraseBytes-ChangeByte-CopyPart- DE: "\377\377"-
#4096	pulse  cov: 62 ft: 216 corp: 41/309b lim: 11 exec/s: 2 rss: 351Mb
#4101	NEW    cov: 63 ft: 217 corp: 42/319b lim: 11 exec/s: 2 rss: 351Mb L: 10/11 MS: 3 CrossOver-CrossOver-InsertByte-
#4117	NEW    cov: 64 ft: 218 corp: 43/329b lim: 11 exec/s: 2 rss: 351Mb L: 10/11 MS: 1 ChangeBit-
#4178	NEW    cov: 64 ft: 223 corp: 44/340b lim: 11 exec/s: 2 rss: 351Mb L: 11/11 MS: 1 ShuffleBytes-
#4395	NEW    cov: 64 ft: 224 corp: 45/350b lim: 11 exec/s: 2 rss: 351Mb L: 10/11 MS: 2 CopyPart-ChangeBit-
#4404	NEW    cov: 65 ft: 225 corp: 46/361b lim: 11 exec/s: 2 rss: 351Mb L: 11/11 MS: 4 ShuffleBytes-CMP-PersAutoDict-ChangeBit- DE: "\377\377"-"\377\377"-
#4788	NEW    cov: 65 ft: 230 corp: 47/373b lim: 14 exec/s: 2 rss: 351Mb L: 12/12 MS: 4 ChangeBit-CopyPart-EraseBytes-InsertByte-
#4841	NEW    cov: 65 ft: 231 corp: 48/385b lim: 14 exec/s: 2 rss: 351Mb L: 12/12 MS: 3 InsertRepeatedBytes-ChangeBinInt-ChangeBinInt-
#4963	NEW    cov: 68 ft: 234 corp: 49/398b lim: 14 exec/s: 2 rss: 351Mb L: 13/13 MS: 2 InsertByte-PersAutoDict- DE: "\377\377"-
#5029	NEW    cov: 73 ft: 239 corp: 50/412b lim: 14 exec/s: 2 rss: 351Mb L: 14/14 MS: 1 CopyPart-
#5035	NEW    cov: 76 ft: 242 corp: 51/426b lim: 14 exec/s: 2 rss: 351Mb L: 14/14 MS: 1 PersAutoDict- DE: "\377\377\377\377"-
#5053	NEW    cov: 79 ft: 245 corp: 52/439b lim: 14 exec/s: 2 rss: 351Mb L: 13/14 MS: 3 ChangeByte-ChangeBit-PersAutoDict- DE: "\377\377"-
#5065	NEW    cov: 79 ft: 248 corp: 53/453b lim: 14 exec/s: 2 rss: 351Mb L: 14/14 MS: 2 CopyPart-PersAutoDict- DE: "\377\377\377\377"-
#5221	NEW    cov: 79 ft: 255 corp: 54/465b lim: 14 exec/s: 2 rss: 351Mb L: 12/14 MS: 1 CopyPart-
#5249	NEW    cov: 79 ft: 262 corp: 55/477b lim: 14 exec/s: 2 rss: 351Mb L: 12/14 MS: 3 CopyPart-EraseBytes-InsertRepeatedBytes-
#5255	NEW    cov: 79 ft: 263 corp: 56/487b lim: 14 exec/s: 2 rss: 351Mb L: 10/14 MS: 1 ChangeBinInt-
#5505	NEW    cov: 79 ft: 266 corp: 57/501b lim: 14 exec/s: 2 rss: 351Mb L: 14/14 MS: 5 ChangeBinInt-ShuffleBytes-PersAutoDict-ShuffleBytes-CopyPart- DE: "\377\377"-
#5596	NEW    cov: 80 ft: 267 corp: 58/514b lim: 14 exec/s: 2 rss: 351Mb L: 13/14 MS: 1 InsertRepeatedBytes-
#5827	NEW    cov: 80 ft: 272 corp: 59/528b lim: 14 exec/s: 2 rss: 351Mb L: 14/14 MS: 1 ShuffleBytes-
#5838	NEW    cov: 80 ft: 273 corp: 60/542b lim: 14 exec/s: 2 rss: 351Mb L: 14/14 MS: 1 CrossOver-
#5903	NEW    cov: 80 ft: 274 corp: 61/553b lim: 14 exec/s: 2 rss: 351Mb L: 11/14 MS: 5 ShuffleBytes-InsertByte-ShuffleBytes-ShuffleBytes-ChangeBinInt-
#5908	NEW    cov: 81 ft: 275 corp: 62/564b lim: 14 exec/s: 2 rss: 351Mb L: 11/14 MS: 5 ShuffleBytes-CrossOver-ChangeBit-InsertByte-ChangeBinInt-
#5909	NEW    cov: 81 ft: 276 corp: 63/576b lim: 14 exec/s: 2 rss: 351Mb L: 12/14 MS: 1 InsertByte-
#6015	REDUCE cov: 81 ft: 276 corp: 63/575b lim: 14 exec/s: 2 rss: 351Mb L: 9/14 MS: 1 EraseBytes-
#6093	NEW    cov: 81 ft: 277 corp: 64/588b lim: 14 exec/s: 2 rss: 351Mb L: 13/14 MS: 3 InsertByte-ChangeBit-ShuffleBytes-
#6099	NEW    cov: 81 ft: 282 corp: 65/599b lim: 14 exec/s: 2 rss: 351Mb L: 11/14 MS: 1 CrossOver-
#6114	NEW    cov: 82 ft: 283 corp: 66/613b lim: 14 exec/s: 2 rss: 351Mb L: 14/14 MS: 5 CopyPart-CrossOver-CMP-ChangeByte-CopyPart- DE: "\000\000"-
#6179	NEW    cov: 82 ft: 286 corp: 67/626b lim: 14 exec/s: 2 rss: 351Mb L: 13/14 MS: 5 CrossOver-EraseBytes-ShuffleBytes-CrossOver-ChangeBit-
#6211	NEW    cov: 82 ft: 287 corp: 68/638b lim: 14 exec/s: 2 rss: 351Mb L: 12/14 MS: 2 EraseBytes-InsertRepeatedBytes-
#6374	NEW    cov: 83 ft: 288 corp: 69/652b lim: 14 exec/s: 2 rss: 351Mb L: 14/14 MS: 3 ShuffleBytes-ChangeBit-ChangeByte-
#6445	REDUCE cov: 83 ft: 288 corp: 69/651b lim: 14 exec/s: 2 rss: 351Mb L: 13/14 MS: 1 EraseBytes-
#6546	NEW    cov: 83 ft: 291 corp: 70/664b lim: 14 exec/s: 2 rss: 351Mb L: 13/14 MS: 1 ChangeBit-
#6627	NEW    cov: 83 ft: 294 corp: 71/676b lim: 14 exec/s: 2 rss: 351Mb L: 12/14 MS: 1 InsertRepeatedBytes-
#6874	NEW    cov: 84 ft: 295 corp: 72/690b lim: 14 exec/s: 2 rss: 351Mb L: 14/14 MS: 2 InsertByte-InsertRepeatedBytes-
#6955	NEW    cov: 84 ft: 296 corp: 73/702b lim: 14 exec/s: 2 rss: 351Mb L: 12/14 MS: 1 CrossOver-
#7031	NEW    cov: 84 ft: 299 corp: 74/714b lim: 14 exec/s: 2 rss: 351Mb L: 12/14 MS: 1 ShuffleBytes-
#7042	NEW    cov: 84 ft: 300 corp: 75/726b lim: 14 exec/s: 2 rss: 351Mb L: 12/14 MS: 1 InsertRepeatedBytes-
#7115	NEW    cov: 84 ft: 307 corp: 76/740b lim: 14 exec/s: 2 rss: 351Mb L: 14/14 MS: 3 ShuffleBytes-InsertByte-ChangeBit-
#7121	NEW    cov: 84 ft: 308 corp: 77/754b lim: 14 exec/s: 2 rss: 351Mb L: 14/14 MS: 1 InsertByte-
#7170	NEW    cov: 84 ft: 309 corp: 78/767b lim: 14 exec/s: 2 rss: 351Mb L: 13/14 MS: 4 ShuffleBytes-ChangeByte-ChangeByte-InsertByte-
#7172	NEW    cov: 84 ft: 312 corp: 79/781b lim: 14 exec/s: 2 rss: 351Mb L: 14/14 MS: 2 ChangeBit-ShuffleBytes-
#7396	REDUCE cov: 84 ft: 313 corp: 80/794b lim: 14 exec/s: 2 rss: 351Mb L: 13/14 MS: 4 ChangeByte-InsertRepeatedBytes-ChangeBinInt-ChangeBinInt-
#7500	NEW    cov: 84 ft: 314 corp: 81/806b lim: 14 exec/s: 2 rss: 351Mb L: 12/14 MS: 4 CopyPart-CrossOver-ChangeBinInt-CrossOver-
#7501	REDUCE cov: 84 ft: 314 corp: 81/805b lim: 14 exec/s: 2 rss: 351Mb L: 11/14 MS: 1 EraseBytes-
#7601	NEW    cov: 85 ft: 315 corp: 82/818b lim: 14 exec/s: 2 rss: 351Mb L: 13/14 MS: 5 PersAutoDict-ShuffleBytes-ChangeBit-ShuffleBytes-ChangeBit- DE: "\377\377"-
#7822	REDUCE cov: 85 ft: 315 corp: 82/817b lim: 14 exec/s: 2 rss: 351Mb L: 13/14 MS: 1 EraseBytes-
#7885	NEW    cov: 85 ft: 320 corp: 83/829b lim: 14 exec/s: 2 rss: 351Mb L: 12/14 MS: 3 ChangeBit-ShuffleBytes-ChangeBinInt-
#8192	pulse  cov: 85 ft: 320 corp: 83/829b lim: 17 exec/s: 2 rss: 351Mb
#8266	NEW    cov: 86 ft: 321 corp: 84/846b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 1 PersAutoDict- DE: "\377\377\377\377"-
#8319	NEW    cov: 86 ft: 322 corp: 85/861b lim: 17 exec/s: 2 rss: 351Mb L: 15/17 MS: 3 ChangeByte-ChangeByte-InsertByte-
#8350	NEW    cov: 86 ft: 323 corp: 86/875b lim: 17 exec/s: 2 rss: 351Mb L: 14/17 MS: 1 ChangeByte-
#8442	NEW    cov: 86 ft: 324 corp: 87/892b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 2 ChangeASCIIInt-InsertRepeatedBytes-
#8558	NEW    cov: 86 ft: 325 corp: 88/909b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 1 PersAutoDict- DE: "\377\377\377\377"-
#8575	NEW    cov: 86 ft: 326 corp: 89/924b lim: 17 exec/s: 2 rss: 351Mb L: 15/17 MS: 2 ChangeBit-InsertByte-
#8611	NEW    cov: 87 ft: 327 corp: 90/941b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 1 InsertRepeatedBytes-
#8637	REDUCE cov: 87 ft: 327 corp: 90/940b lim: 17 exec/s: 2 rss: 351Mb L: 13/17 MS: 1 EraseBytes-
#8713	NEW    cov: 87 ft: 330 corp: 91/956b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 1 PersAutoDict- DE: "\377\377"-
#8900	NEW    cov: 88 ft: 331 corp: 92/973b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 2 ChangeByte-CrossOver-
#9024	NEW    cov: 88 ft: 332 corp: 93/990b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 4 ShuffleBytes-ChangeBinInt-ChangeBinInt-ChangeBit-
#9102	NEW    cov: 88 ft: 337 corp: 94/1006b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 3 InsertRepeatedBytes-EraseBytes-ChangeBinInt-
#9219	NEW    cov: 88 ft: 338 corp: 95/1022b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 2 ChangeByte-CopyPart-
#9234	NEW    cov: 89 ft: 339 corp: 96/1039b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 5 ChangeASCIIInt-ChangeBit-CopyPart-ChangeByte-CrossOver-
#9245	NEW    cov: 89 ft: 340 corp: 97/1056b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 1 ShuffleBytes-
#9252	NEW    cov: 89 ft: 341 corp: 98/1072b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 2 InsertByte-CopyPart-
#9286	NEW    cov: 89 ft: 342 corp: 99/1088b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 4 InsertRepeatedBytes-ChangeByte-ChangeBinInt-CrossOver-
#9442	NEW    cov: 89 ft: 343 corp: 100/1105b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 1 ChangeBit-
#9453	NEW    cov: 89 ft: 344 corp: 101/1122b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 1 InsertRepeatedBytes-
#9783	NEW    cov: 89 ft: 353 corp: 102/1138b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 5 EraseBytes-ChangeBinInt-ChangeBinInt-CrossOver-CrossOver-
#9825	NEW    cov: 89 ft: 356 corp: 103/1154b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 2 CopyPart-CrossOver-
#9856	REDUCE cov: 89 ft: 356 corp: 103/1153b lim: 17 exec/s: 2 rss: 351Mb L: 10/17 MS: 1 EraseBytes-
#9877	NEW    cov: 89 ft: 357 corp: 104/1169b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 1 InsertByte-
#9900	REDUCE cov: 89 ft: 357 corp: 104/1168b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 3 ChangeBit-EraseBytes-InsertByte-
#9938	NEW    cov: 89 ft: 362 corp: 105/1182b lim: 17 exec/s: 2 rss: 351Mb L: 14/17 MS: 3 ChangeByte-InsertByte-CopyPart-
#9996	NEW    cov: 89 ft: 363 corp: 106/1198b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 3 ChangeByte-CopyPart-PersAutoDict- DE: "\377\377"-
#10190	NEW    cov: 89 ft: 366 corp: 107/1215b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 4 InsertByte-ShuffleBytes-PersAutoDict-CrossOver- DE: "\377\377\377\377"-
#10315	NEW    cov: 89 ft: 369 corp: 108/1231b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 5 ChangeBit-EraseBytes-CopyPart-CopyPart-ShuffleBytes-
#10371	NEW    cov: 89 ft: 372 corp: 109/1247b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 1 ShuffleBytes-
#10653	NEW    cov: 89 ft: 377 corp: 110/1263b lim: 17 exec/s: 2 rss: 351Mb L: 16/17 MS: 2 CrossOver-CopyPart-
#10985	NEW    cov: 89 ft: 380 corp: 111/1280b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 2 InsertByte-ChangeBit-
#11021	NEW    cov: 89 ft: 381 corp: 112/1297b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 1 CopyPart-
#11255	NEW    cov: 89 ft: 392 corp: 113/1314b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 4 CMP-InsertByte-CrossOver-CopyPart- DE: "\001\000\000\000\000\000\000\000"-
#11293	NEW    cov: 89 ft: 395 corp: 114/1331b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 3 CrossOver-ShuffleBytes-ChangeByte-
#11645	NEW    cov: 89 ft: 396 corp: 115/1346b lim: 17 exec/s: 2 rss: 351Mb L: 15/17 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#11816	NEW    cov: 89 ft: 401 corp: 116/1361b lim: 17 exec/s: 2 rss: 351Mb L: 15/17 MS: 1 InsertByte-
#12098	NEW    cov: 89 ft: 402 corp: 117/1378b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 2 PersAutoDict-ShuffleBytes- DE: "\377\377"-
#12485	REDUCE cov: 89 ft: 402 corp: 117/1377b lim: 17 exec/s: 2 rss: 351Mb L: 10/17 MS: 2 InsertByte-EraseBytes-
#12577	NEW    cov: 89 ft: 403 corp: 118/1392b lim: 17 exec/s: 2 rss: 351Mb L: 15/17 MS: 2 ChangeBit-ChangeBit-
#12758	NEW    cov: 89 ft: 406 corp: 119/1409b lim: 17 exec/s: 2 rss: 351Mb L: 17/17 MS: 1 CrossOver-
#13173	NEW    cov: 89 ft: 409 corp: 120/1429b lim: 21 exec/s: 2 rss: 351Mb L: 20/20 MS: 5 CrossOver-ChangeBinInt-ChangeByte-ChangeBit-CrossOver-
#13221	NEW    cov: 92 ft: 412 corp: 121/1449b lim: 21 exec/s: 2 rss: 351Mb L: 20/20 MS: 3 CopyPart-ChangeBit-CrossOver-
#13567	NEW    cov: 93 ft: 413 corp: 122/1468b lim: 21 exec/s: 2 rss: 351Mb L: 19/20 MS: 1 CrossOver-
#13597	NEW    cov: 93 ft: 414 corp: 123/1488b lim: 21 exec/s: 2 rss: 351Mb L: 20/20 MS: 5 ShuffleBytes-InsertByte-CopyPart-CopyPart-CrossOver-
#13614	NEW    cov: 93 ft: 415 corp: 124/1508b lim: 21 exec/s: 2 rss: 351Mb L: 20/20 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#13735	NEW    cov: 93 ft: 416 corp: 125/1529b lim: 21 exec/s: 2 rss: 351Mb L: 21/21 MS: 1 InsertRepeatedBytes-
#13956	NEW    cov: 93 ft: 419 corp: 126/1547b lim: 21 exec/s: 2 rss: 351Mb L: 18/21 MS: 1 InsertRepeatedBytes-
#14135	NEW    cov: 93 ft: 424 corp: 127/1563b lim: 21 exec/s: 2 rss: 351Mb L: 16/21 MS: 4 CrossOver-CopyPart-CopyPart-EraseBytes-
#14652	REDUCE cov: 93 ft: 424 corp: 127/1561b lim: 25 exec/s: 2 rss: 351Mb L: 18/21 MS: 2 ChangeASCIIInt-EraseBytes-
#14858	NEW    cov: 93 ft: 425 corp: 128/1580b lim: 25 exec/s: 2 rss: 351Mb L: 19/21 MS: 1 InsertByte-
#14879	NEW    cov: 93 ft: 426 corp: 129/1604b lim: 25 exec/s: 2 rss: 351Mb L: 24/24 MS: 1 CopyPart-
#14991	NEW    cov: 93 ft: 429 corp: 130/1623b lim: 25 exec/s: 2 rss: 351Mb L: 19/24 MS: 2 ChangeASCIIInt-ChangeBit-
#15017	NEW    cov: 93 ft: 430 corp: 131/1642b lim: 25 exec/s: 2 rss: 351Mb L: 19/24 MS: 1 ChangeBit-
#15254	NEW    cov: 93 ft: 431 corp: 132/1663b lim: 25 exec/s: 2 rss: 351Mb L: 21/24 MS: 2 InsertByte-CopyPart-
#15366	NEW    cov: 93 ft: 438 corp: 133/1685b lim: 25 exec/s: 2 rss: 351Mb L: 22/24 MS: 2 CopyPart-InsertRepeatedBytes-
#15383	NEW    cov: 93 ft: 439 corp: 134/1707b lim: 25 exec/s: 2 rss: 351Mb L: 22/24 MS: 2 ShuffleBytes-CrossOver-
#15514	NEW    cov: 93 ft: 440 corp: 135/1731b lim: 25 exec/s: 2 rss: 351Mb L: 24/24 MS: 1 CrossOver-
#15555	NEW    cov: 93 ft: 443 corp: 136/1755b lim: 25 exec/s: 2 rss: 351Mb L: 24/24 MS: 1 CMP- DE: "\377\377\377\377\377\377\377\377"-
#15838	NEW    cov: 93 ft: 446 corp: 137/1776b lim: 25 exec/s: 2 rss: 351Mb L: 21/24 MS: 3 ChangeBit-CopyPart-CrossOver-
#15914	NEW    cov: 93 ft: 447 corp: 138/1800b lim: 25 exec/s: 2 rss: 351Mb L: 24/24 MS: 1 InsertRepeatedBytes-
#16179	NEW    cov: 93 ft: 456 corp: 139/1824b lim: 25 exec/s: 2 rss: 351Mb L: 24/24 MS: 5 CopyPart-InsertByte-ShuffleBytes-ChangeBit-InsertRepeatedBytes-
#16300	NEW    cov: 93 ft: 459 corp: 140/1844b lim: 25 exec/s: 2 rss: 351Mb L: 20/24 MS: 1 CMP- DE: "\377\377\377\377"-
#16384	pulse  cov: 93 ft: 459 corp: 140/1844b lim: 25 exec/s: 2 rss: 351Mb
#16416	NEW    cov: 93 ft: 466 corp: 141/1864b lim: 25 exec/s: 2 rss: 351Mb L: 20/24 MS: 1 InsertRepeatedBytes-
