INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2037501273
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x140018000, 0x140018200), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x120800000,0x120802000), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
#6142	REDUCE cov: 75 ft: 260 corp: 65/590b lim: 14 exec/s: 2 rss: 362Mb L: 9/14 MS: 2 InsertRepeatedBytes-EraseBytes-
#6143	NEW    cov: 75 ft: 261 corp: 66/602b lim: 14 exec/s: 2 rss: 362Mb L: 12/14 MS: 1 InsertByte-
#6189	NEW    cov: 75 ft: 268 corp: 67/615b lim: 14 exec/s: 2 rss: 362Mb L: 13/14 MS: 1 CopyPart-
#6232	NEW    cov: 76 ft: 269 corp: 68/629b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 3 EraseBytes-ChangeASCIIInt-InsertRepeatedBytes-
#6276	NEW    cov: 77 ft: 270 corp: 69/643b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 4 InsertByte-ChangeBinInt-ShuffleBytes-ChangeBit-
#6482	NEW    cov: 77 ft: 271 corp: 70/653b lim: 14 exec/s: 2 rss: 362Mb L: 10/14 MS: 1 ChangeBit-
#6678	NEW    cov: 77 ft: 276 corp: 71/665b lim: 14 exec/s: 2 rss: 362Mb L: 12/14 MS: 1 InsertByte-
#6749	NEW    cov: 77 ft: 281 corp: 72/678b lim: 14 exec/s: 2 rss: 362Mb L: 13/14 MS: 1 ChangeBit-
#6780	NEW    cov: 80 ft: 284 corp: 73/692b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 1 InsertRepeatedBytes-
#6788	NEW    cov: 80 ft: 285 corp: 74/706b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 3 ChangeBinInt-CopyPart-ChangeBit-
#6995	NEW    cov: 85 ft: 290 corp: 75/720b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 2 ShuffleBytes-CopyPart-
#7052	NEW    cov: 85 ft: 291 corp: 76/734b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 2 CrossOver-PersAutoDict- DE: "\377\377"-
#7208	NEW    cov: 85 ft: 296 corp: 77/748b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 1 InsertRepeatedBytes-
#7213	NEW    cov: 85 ft: 299 corp: 78/762b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 5 CopyPart-ChangeByte-ChangeByte-CrossOver-ShuffleBytes-
#7311	NEW    cov: 85 ft: 302 corp: 79/776b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 3 CopyPart-CopyPart-CopyPart-
#7518	NEW    cov: 86 ft: 303 corp: 80/790b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 2 ChangeBit-ChangeASCIIInt-
#7681	NEW    cov: 86 ft: 304 corp: 81/804b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 3 CrossOver-ShuffleBytes-ChangeBit-
#7867	REDUCE cov: 86 ft: 304 corp: 81/802b lim: 14 exec/s: 2 rss: 362Mb L: 12/14 MS: 1 EraseBytes-
#7874	NEW    cov: 86 ft: 309 corp: 82/816b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 2 ChangeByte-ChangeBinInt-
#8165	NEW    cov: 86 ft: 312 corp: 83/830b lim: 14 exec/s: 2 rss: 362Mb L: 14/14 MS: 1 CopyPart-
#8191	REDUCE cov: 86 ft: 312 corp: 83/829b lim: 14 exec/s: 2 rss: 362Mb L: 13/14 MS: 1 EraseBytes-
#8192	pulse  cov: 86 ft: 312 corp: 83/829b lim: 14 exec/s: 2 rss: 362Mb
#8540	NEW    cov: 86 ft: 313 corp: 84/842b lim: 17 exec/s: 2 rss: 362Mb L: 13/14 MS: 4 EraseBytes-InsertByte-ChangeASCIIInt-InsertRepeatedBytes-
#8541	NEW    cov: 86 ft: 316 corp: 85/857b lim: 17 exec/s: 2 rss: 362Mb L: 15/15 MS: 1 PersAutoDict- DE: "\377\377\377\377"-
#8683	NEW    cov: 86 ft: 317 corp: 86/874b lim: 17 exec/s: 2 rss: 362Mb L: 17/17 MS: 2 CrossOver-CopyPart-
#8729	NEW    cov: 86 ft: 320 corp: 87/887b lim: 17 exec/s: 2 rss: 362Mb L: 13/17 MS: 1 ChangeBinInt-
#9205	NEW    cov: 86 ft: 321 corp: 88/905b lim: 21 exec/s: 2 rss: 362Mb L: 18/18 MS: 1 PersAutoDict- DE: "\377\377\377\377"-
#9262	NEW    cov: 86 ft: 322 corp: 89/925b lim: 21 exec/s: 2 rss: 362Mb L: 20/20 MS: 2 CopyPart-CopyPart-
#9332	NEW    cov: 87 ft: 323 corp: 90/942b lim: 21 exec/s: 2 rss: 362Mb L: 17/20 MS: 5 ChangeBinInt-ShuffleBytes-CrossOver-EraseBytes-CrossOver-
#9339	NEW    cov: 88 ft: 324 corp: 91/963b lim: 21 exec/s: 2 rss: 362Mb L: 21/21 MS: 2 ChangeASCIIInt-InsertRepeatedBytes-
#9511	NEW    cov: 89 ft: 325 corp: 92/982b lim: 21 exec/s: 2 rss: 362Mb L: 19/21 MS: 2 InsertRepeatedBytes-InsertByte-
#9537	NEW    cov: 92 ft: 328 corp: 93/1000b lim: 21 exec/s: 2 rss: 362Mb L: 18/21 MS: 1 CopyPart-
#9547	NEW    cov: 92 ft: 333 corp: 94/1017b lim: 21 exec/s: 2 rss: 362Mb L: 17/21 MS: 5 CopyPart-CMP-EraseBytes-ShuffleBytes-CrossOver- DE: "\000\000\000\000"-
#9643	NEW    cov: 92 ft: 336 corp: 95/1035b lim: 21 exec/s: 2 rss: 362Mb L: 18/21 MS: 1 InsertRepeatedBytes-
#9719	NEW    cov: 92 ft: 339 corp: 96/1055b lim: 21 exec/s: 2 rss: 362Mb L: 20/21 MS: 1 CopyPart-
#9745	REDUCE cov: 92 ft: 348 corp: 97/1067b lim: 21 exec/s: 2 rss: 362Mb L: 12/21 MS: 1 InsertRepeatedBytes-
#9797	NEW    cov: 92 ft: 355 corp: 98/1083b lim: 21 exec/s: 2 rss: 362Mb L: 16/21 MS: 2 InsertByte-InsertRepeatedBytes-
#9893	NEW    cov: 92 ft: 356 corp: 99/1101b lim: 21 exec/s: 2 rss: 362Mb L: 18/21 MS: 1 InsertByte-
#9929	NEW    cov: 92 ft: 357 corp: 100/1121b lim: 21 exec/s: 2 rss: 362Mb L: 20/21 MS: 1 CrossOver-
#9956	NEW    cov: 92 ft: 360 corp: 101/1139b lim: 21 exec/s: 2 rss: 362Mb L: 18/21 MS: 2 EraseBytes-ChangeASCIIInt-
#10148	NEW    cov: 92 ft: 363 corp: 102/1160b lim: 21 exec/s: 2 rss: 362Mb L: 21/21 MS: 2 CrossOver-ChangeBinInt-
#10244	NEW    cov: 92 ft: 370 corp: 103/1176b lim: 21 exec/s: 2 rss: 362Mb L: 16/21 MS: 1 ChangeBinInt-
#10367	NEW    cov: 92 ft: 371 corp: 104/1191b lim: 21 exec/s: 2 rss: 362Mb L: 15/21 MS: 3 ChangeBinInt-InsertByte-ChangeBit-
#10583	NEW    cov: 92 ft: 372 corp: 105/1210b lim: 21 exec/s: 2 rss: 362Mb L: 19/21 MS: 1 CrossOver-
#10994	NEW    cov: 92 ft: 377 corp: 106/1232b lim: 25 exec/s: 2 rss: 362Mb L: 22/22 MS: 1 CopyPart-
#11000	NEW    cov: 92 ft: 380 corp: 107/1247b lim: 25 exec/s: 2 rss: 362Mb L: 15/22 MS: 1 CopyPart-
#11004	NEW    cov: 92 ft: 381 corp: 108/1269b lim: 25 exec/s: 2 rss: 362Mb L: 22/22 MS: 4 CrossOver-CopyPart-InsertRepeatedBytes-ShuffleBytes-
#11044	NEW    cov: 92 ft: 382 corp: 109/1292b lim: 25 exec/s: 2 rss: 362Mb L: 23/23 MS: 5 ShuffleBytes-EraseBytes-InsertByte-InsertByte-CrossOver-
#11108	NEW    cov: 92 ft: 387 corp: 110/1316b lim: 25 exec/s: 2 rss: 362Mb L: 24/24 MS: 4 ShuffleBytes-ChangeByte-CrossOver-InsertByte-
#11195	REDUCE cov: 92 ft: 387 corp: 110/1315b lim: 25 exec/s: 2 rss: 362Mb L: 13/24 MS: 2 ChangeBinInt-EraseBytes-
#11199	NEW    cov: 92 ft: 390 corp: 111/1339b lim: 25 exec/s: 2 rss: 362Mb L: 24/24 MS: 4 CMP-ShuffleBytes-ChangeBinInt-InsertRepeatedBytes- DE: "\377\377"-
#11229	NEW    cov: 92 ft: 391 corp: 112/1362b lim: 25 exec/s: 2 rss: 362Mb L: 23/24 MS: 5 InsertRepeatedBytes-ChangeBit-CrossOver-ChangeBinInt-ChangeBit-
#11262	NEW    cov: 92 ft: 392 corp: 113/1387b lim: 25 exec/s: 2 rss: 362Mb L: 25/25 MS: 3 ShuffleBytes-CopyPart-CopyPart-
#11421	NEW    cov: 92 ft: 393 corp: 114/1412b lim: 25 exec/s: 2 rss: 362Mb L: 25/25 MS: 4 EraseBytes-CopyPart-ChangeByte-InsertRepeatedBytes-
#11422	NEW    cov: 92 ft: 396 corp: 115/1434b lim: 25 exec/s: 2 rss: 362Mb L: 22/25 MS: 1 CMP- DE: "\377\377\377\377\377\377\377\377"-
#11504	NEW    cov: 92 ft: 399 corp: 116/1458b lim: 25 exec/s: 2 rss: 362Mb L: 24/25 MS: 2 ChangeASCIIInt-PersAutoDict- DE: "\377\377\377\377"-
#11549	NEW    cov: 92 ft: 400 corp: 117/1483b lim: 25 exec/s: 2 rss: 362Mb L: 25/25 MS: 5 ChangeBinInt-ChangeBit-EraseBytes-ChangeBinInt-PersAutoDict- DE: "\377\377"-
#11756	NEW    cov: 92 ft: 401 corp: 118/1497b lim: 25 exec/s: 2 rss: 363Mb L: 14/25 MS: 2 ChangeASCIIInt-ChangeBit-
#11792	NEW    cov: 92 ft: 404 corp: 119/1522b lim: 25 exec/s: 2 rss: 363Mb L: 25/25 MS: 1 CrossOver-
#11818	NEW    cov: 92 ft: 407 corp: 120/1547b lim: 25 exec/s: 2 rss: 363Mb L: 25/25 MS: 1 ChangeBinInt-
#11879	REDUCE cov: 92 ft: 418 corp: 121/1571b lim: 25 exec/s: 2 rss: 363Mb L: 24/25 MS: 1 InsertRepeatedBytes-
#11950	NEW    cov: 92 ft: 419 corp: 122/1593b lim: 25 exec/s: 2 rss: 363Mb L: 22/25 MS: 1 ChangeByte-
#12016	NEW    cov: 92 ft: 420 corp: 123/1618b lim: 25 exec/s: 2 rss: 363Mb L: 25/25 MS: 1 CopyPart-
#12460	NEW    cov: 92 ft: 421 corp: 124/1645b lim: 29 exec/s: 2 rss: 363Mb L: 27/27 MS: 4 ChangeByte-ChangeBinInt-CrossOver-CMP- DE: "\001\000"-
#12481	NEW    cov: 92 ft: 424 corp: 125/1669b lim: 29 exec/s: 2 rss: 363Mb L: 24/27 MS: 1 CopyPart-
#12483	NEW    cov: 92 ft: 425 corp: 126/1697b lim: 29 exec/s: 2 rss: 363Mb L: 28/28 MS: 2 ChangeBit-InsertRepeatedBytes-
#12550	NEW    cov: 92 ft: 426 corp: 127/1722b lim: 29 exec/s: 2 rss: 363Mb L: 25/28 MS: 2 ChangeBit-ChangeByte-
#12719	NEW    cov: 92 ft: 429 corp: 128/1751b lim: 29 exec/s: 2 rss: 363Mb L: 29/29 MS: 4 EraseBytes-CrossOver-ChangeBit-CrossOver-
#12720	REDUCE cov: 92 ft: 429 corp: 128/1747b lim: 29 exec/s: 2 rss: 363Mb L: 18/29 MS: 1 EraseBytes-
#12912	NEW    cov: 93 ft: 430 corp: 129/1768b lim: 29 exec/s: 2 rss: 370Mb L: 21/29 MS: 2 ChangeASCIIInt-ChangeBit-
#12917	NEW    cov: 93 ft: 435 corp: 130/1797b lim: 29 exec/s: 2 rss: 370Mb L: 29/29 MS: 5 CrossOver-ShuffleBytes-PersAutoDict-CopyPart-InsertRepeatedBytes- DE: "\001\000"-
#13079	NEW    cov: 94 ft: 436 corp: 131/1822b lim: 29 exec/s: 2 rss: 371Mb L: 25/29 MS: 2 CopyPart-EraseBytes-
#13176	NEW    cov: 94 ft: 437 corp: 132/1841b lim: 29 exec/s: 2 rss: 371Mb L: 19/29 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#13204	NEW    cov: 94 ft: 438 corp: 133/1869b lim: 29 exec/s: 2 rss: 371Mb L: 28/29 MS: 3 EraseBytes-InsertRepeatedBytes-CopyPart-
#13215	REDUCE cov: 94 ft: 438 corp: 133/1867b lim: 29 exec/s: 2 rss: 371Mb L: 27/29 MS: 1 EraseBytes-
#13311	NEW    cov: 94 ft: 439 corp: 134/1892b lim: 29 exec/s: 2 rss: 371Mb L: 25/29 MS: 1 ChangeByte-
#13483	NEW    cov: 94 ft: 440 corp: 135/1919b lim: 29 exec/s: 2 rss: 371Mb L: 27/29 MS: 2 InsertByte-InsertRepeatedBytes-
#13584	NEW    cov: 94 ft: 441 corp: 136/1941b lim: 29 exec/s: 2 rss: 371Mb L: 22/29 MS: 1 ChangeByte-
#13603	NEW    cov: 94 ft: 442 corp: 137/1968b lim: 29 exec/s: 2 rss: 371Mb L: 27/29 MS: 4 CopyPart-InsertByte-ChangeBit-ChangeASCIIInt-
#13681	NEW    cov: 94 ft: 443 corp: 138/1989b lim: 29 exec/s: 2 rss: 371Mb L: 21/29 MS: 3 EraseBytes-ShuffleBytes-CrossOver-
#14053	NEW    cov: 94 ft: 446 corp: 139/2012b lim: 29 exec/s: 2 rss: 371Mb L: 23/29 MS: 2 InsertByte-ChangeASCIIInt-
#14074	NEW    cov: 94 ft: 447 corp: 140/2041b lim: 29 exec/s: 2 rss: 371Mb L: 29/29 MS: 1 CrossOver-
#14081	NEW    cov: 94 ft: 454 corp: 141/2064b lim: 29 exec/s: 2 rss: 371Mb L: 23/29 MS: 2 CopyPart-InsertRepeatedBytes-
#14179	REDUCE cov: 94 ft: 454 corp: 141/2063b lim: 29 exec/s: 2 rss: 371Mb L: 24/29 MS: 3 ChangeBit-InsertByte-EraseBytes-
#14255	NEW    cov: 94 ft: 457 corp: 142/2087b lim: 29 exec/s: 2 rss: 371Mb L: 24/29 MS: 1 CrossOver-
#14350	NEW    cov: 94 ft: 460 corp: 143/2111b lim: 29 exec/s: 2 rss: 371Mb L: 24/29 MS: 5 InsertRepeatedBytes-ChangeBit-CopyPart-ChangeBinInt-PersAutoDict- DE: "\001\000"-
#14356	NEW    cov: 94 ft: 461 corp: 144/2136b lim: 29 exec/s: 2 rss: 371Mb L: 25/29 MS: 1 CopyPart-
#14459	NEW    cov: 94 ft: 462 corp: 145/2161b lim: 29 exec/s: 2 rss: 371Mb L: 25/29 MS: 3 ShuffleBytes-ChangeByte-ChangeBinInt-
